date,ticker,headline,sent_score,next_day_return
2019-10-23,HLT,Hilton Worldwide Holdings Inc. (HLT) CEO Christopher Nassetta on Q3 2019 Results - Earnings Call Transcript,0.8168421387672424,0.01190394030141051
2015-03-10,TRV,Top 10 Net Payout Yield Stocks For March 2015,0.8921855092048645,0.00897532139756696
2019-12-02,SLV,"Money And Prices Are A Dynamic System, Report 1 December",0.9041528105735779,0.015822724259983545
2018-02-15,THS,TreeHouse Foods' (THS) CEO Sam Reed on Q4 2017 Results - Earnings Call Transcript,0.8685023188591003,0.02134469708728326
2020-01-03,PPLT,"Precious Metals Report For Friday, Jan. 3",0.727223813533783,-0.018189695691572916
2019-08-06,ACLS,"Axcelis Technologies EPS beats by $0.05, misses on revenue",-0.6156953573226929,-0.008655133853456176
2019-04-11,FGEN,NASH players in the red as EASL announcements fail to excite investors,0.0578659363090992,-0.0891333206903091
2019-06-07,ETN,Eaton Corporation (ETN) Presents At Deutsche Bank 10th Annual Global Industrials & Materials Summit - Slideshow,0.871242105960846,0.003034691769528308
2016-12-19,EPV,ECB Festive Guidance,0.6582763195037842,-0.0011381240825488748
2018-09-14,LAD,Lithia Motors (LAD) Partners With Shift - Slideshow,0.6025397777557373,-0.030701591816376994
2010-11-16,BYD,Casino Stock Losers: Las Vegs Sands,0.8126209378242493,0.003480531114628871
2018-12-07,TSRO,"The Klein Law Firm Reminds Investors of Class Actions on Behalf of Shareholders of AQUA, SONS, ...",0.36830437183380127,0.0018931628860840988
2019-07-31,OXY,"Occidental Petroleum EPS beats by $0.03, beats on revenue",-0.6593308448791504,0.035241096912636216
2018-01-29,MDLZ,"Reilly Financial Advisors, Llc Buys International Business Machines Corp, Microsemi Corp, ...",0.8555745482444763,-0.004490293050595118
2015-02-23,GREK,And The Oscar Goes To?,0.8805375099182129,0.02340883343720157
2015-07-17,SAGG,Balancing Your Bond Portfolio's Risk And Reward,0.7789676785469055,0.0015037364529488784
2018-11-14,UGAZ,Natural Gas Weekly: Only A Short Time Ahead Of The Pullback,0.7904719710350037,-0.5642038719873568
2017-10-26,NI,Will Debt Management Reflect in NiSource's (NI) Q3 Earnings?,0.9063946008682251,-0.001133374662440234
2020-06-02,XLI,Hard to Find A Stock Below Its 50-Day,0.7404714822769165,0.039010280627202354
2016-10-31,AWI,"Armstrong World EPS in-line, misses on revenue",0.8110327124595642,-0.009333552020119207
2015-07-02,MAR,Hilton Grows Globally with Canopy Reykjavik City Centre - Analyst Blog,-0.05603915452957153,-0.006550935247441658
2019-05-07,CVE,Western Canadian oil inventories hit record high; curtailments fail to cut glut,-0.8549733757972717,0.005624555342603754
2020-03-12,LZB,Dow Enters Bear Market as Stocks Give Back Gains,0.056950196623802185,0.14666708658168592
2012-01-10,CHIQ,Dion's Tuesday ETF Winners and Losers,0.675034761428833,0.009141948071689221
2019-03-25,SMH,Will Sister Semiconductor's Other Shoe Drop?,0.36863428354263306,0.009297918298428964
2018-08-01,WPC,Top Ranked Income Stocks to Buy for August 1st,0.8352861404418945,-0.0016743015157992813
2016-10-14,XLP,"S&P 500 Sectors: Quant Stats, Optimal Weights, And Opportunities",0.8869296908378601,-0.004773592827081119
2018-01-24,GSIT,Notable earnings after Thursday's close,-0.8546802401542664,-0.004602987777274747
2018-07-11,YANG,Decelerating Trade Growth Between China And The U.S.,-0.6337913274765015,-0.05385687917251236
2019-06-19,TWO,Two Harbors Investment declares $0.40 dividend,0.9172441363334656,0.0007910793175780473
2019-10-04,VTI,The Russell And Transportation Tell A Completely Different Story,0.859381914138794,-0.003940548234620089
2019-03-08,FIZZ,Healthcare and Tech stocks among major premarket losers,0.18999525904655457,0.018706047808819903
2017-11-27,BJZ,The Weak Dollar And Foreign Closed-End Funds: CEF Weekly Update,0.2701689302921295,0.0006676366879885265
2018-12-13,CIVI,"Civitas Solutions beats by $0.17, beats on revenue",-0.7660592794418335,-0.07037196715425043
2018-01-08,SCHD,How To Retire In 2018,0.8987075686454773,0.00019178608424130772
2019-08-15,TREE,"It's 'He Said Xi Said', Market Shakes It Off. Ignore; Stick To The Discipline",0.8540363907814026,0.005336167893769561
2015-01-26,ALK,Making Money With Charles Payne: 01/26/15,0.8844931125640869,-0.010505239736871785
2012-09-20,NSC,Morning Briefing: 10 Things You Should Know,0.8869094848632812,-0.016790354382828165
2018-02-21,IEO,Barents Sea: Greater Success In 2018?,-0.7737486362457275,0.012534796734289033
2018-10-16,REXR,Stocks Showing Improved Relative Strength: Rexford Industrial Realty,-0.855668842792511,-0.004135019449025279
2019-02-04,ESLT,Elbit to provide avionics refresh for National Guard,0.5268677473068237,0.007980295533934312
2015-07-02,PBR,"Petrobras corruption losses may be larger than estimated, prosecutor says",0.016176776960492134,-0.07134777809869142
2019-08-19,CPA,Copa Scores Relative Strength Rating Upgrade,-0.7070979475975037,-0.006344824498835666
2019-06-12,AGQ,The Italian Job - Precious Metals Supply And Demand,0.8773265480995178,0.01738372944595623
2016-09-01,IYG,Flat yield curve could end bank rally,-0.024207882583141327,0.005569847306477804
2019-07-30,EMR,The Retiree's Dividend Portfolio - John's June Update: Why We Dropped Boeing,0.683523416519165,-0.03581515960738113
2019-02-11,RRC,Range Resources +4% after 'impressive' reserve update,-0.9123100638389587,0.005796878448879106
2017-12-08,DLNG,The Most Exciting Shipping Firm In 2018,0.4590058922767639,-0.033078921203874345
2019-11-01,BMRN,ClearBridge Mid-Cap Strategy Portfolio Manager Commentary Q3 2019,0.9098299741744995,-0.0013581213887177146
2014-12-18,PANW,Stocks Push Higher; Tableau Breaks Out,-0.09661221504211426,0.0074530295321346696
2015-05-08,PUK,"Eurozone Stocks Soar On Britain Election, U.S. Payrolls",0.008487887680530548,0.0031261716011106166
2015-11-25,EWH,"Switzerland Gold Exports To China In October 29t, +34% M/m",-0.0734967589378357,-0.02056825649156291
2019-09-11,EFOI,"Acuity Brands (AYI) to Acquire TLG, Boost Product Offering",-0.6096504926681519,0.22727273290244598
2019-01-15,GDOT,"Mercer +6.6% on index moves; GDOT, TFX changing indexes",0.4812454581260681,-0.04970510814109408
2020-05-05,CSCO,"Cullen Capital Management, LLC Buys BCE Inc, NextEra Energy Inc, Johnson & Johnson, Sells ...",0.8242091536521912,-0.007476881727699669
2016-04-22,ITIP,Break-Evens And Yields Rise Squeezing Risk After The ECB,-0.05837864428758621,-0.00047654174843836383
2018-09-28,RVT,"Royce Value Trust (NYSE: RVT) as of Aug '–, —…–8",0.9047253727912903,-0.005504478764403964
2019-07-25,IVZ,Invesco Ltd. (IVZ) CEO Martin Flanagan on Q2 2019 Results - Earnings Call Transcript,0.7730407118797302,0.004096414657353664
2019-10-31,RIO,Rio Tinto sees up to $500M higher costs for iron ore business,-0.8215838074684143,0.03787753554826545
2016-05-26,SLB,"Whether We Want It Or Not, We All Need A Break",0.820335865020752,-0.0027133677420805302
2017-02-01,AVY,"Avery Dennison beats by $0.06, beats on revenue",0.45566847920417786,0.004519794352282336
2019-11-18,HUM,Healthcare Stocks in Focus on Price Transparency Rule,0.790350079536438,0.004752906635213661
2019-03-06,DZZ,Dollar Countertrend Rally Weighs On Gold,0.08028067648410797,0.00516354735005331
2017-09-07,DOV,IBD Rating Upgrades: Dover Shows Improved Technical Strength,-0.9355965256690979,0.011587696036625461
2018-06-05,HD,Is Reverse Cap Weighting The 'MoreyBall' Of Financial Products?,0.8123220801353455,0.008596402962176564
2019-01-22,MTG,Travelers' (TRV) Q4 Earnings & Revenues Surpass Estimates,-0.828814685344696,0.00429566575253193
2015-03-27,JBSS,John B. Sanfilippo: Severely Mispriced With Significant Near-Term Upside,0.007104441523551941,0.017781868094843167
2014-05-21,PBI,Nevada Scraps Xerox as Health Contractor - Analyst Blog,0.6017659306526184,0.0003760307451443623
2015-10-09,GPK,Paper and packaging stocks shoot higher,-0.07271590828895569,0.0022140390342695326
2013-11-25,SID,AK Steel Raises Stainless Steel Prices - Analyst Blog,0.49543312191963196,-0.03148140563631441
2018-05-01,RSG,Notable earnings after Wednesday's close,-0.85306316614151,-0.005254460907531455
2016-10-26,LH,LabCorp Q3 revenues up 5%; net income up 16%; cash flow ops down 13%,-0.3220122754573822,-0.019848193663677405
2016-09-23,MTB,U.S. Bank Credit: Out Of The Firing Line?,0.43407902121543884,-0.025273011688812463
2019-11-08,WGO,Winnebago Industries Completes Acquisition of Newmar,0.8055671453475952,-0.01249262237366644
2017-10-02,HAL,US Drillers Deploy More Oil Rigs as Crude Gains,0.03449872136116028,-0.013178170184087512
2018-04-16,SHPG,Biotech Forum: The Week Ahead,0.9002550840377808,0.017584088205553794
2019-08-01,FLS,Flowserve Corporation (FLS) CEO Scott Rowe on Q2 2019 Results - Earnings Call Transcript,0.8156720995903015,-0.00440403367604103
2018-08-03,RLI,"Alleghany (Y) Q2 Earnings & Revenues Beat Estimates, Up Y/Y",-0.9264308214187622,0.006299291834450882
2014-03-10,PTEN,Updated Research Report on Newfield Exploration - Analyst Blog,0.8942962288856506,-0.019741179405852294
2018-06-06,PTEN,Select Energy: A Misunderstood And Deeply Undervalued Energy Franchise With A Wide Moat,-0.07637876272201538,0.03556477218865761
2019-09-16,FEZ,The European Central Bank Had To Do Something - But This Monetary Policy Might Not Be It,0.8013959527015686,0.006636703396809107
2019-02-22,RBA,Copart (CPRT) Looks Good: Stock Adds 5.7% in Session,-0.9179176092147827,-0.0062127136442818864
2019-02-13,BDC,Belden (BDC) Reports Next Week: Wall Street Expects Earnings Growth,-0.7816957831382751,0.00197036186241184
2016-06-28,YINN,There's a new China stock exchange king,0.8795965313911438,0.05019011306862997
2019-10-16,KBA,"China's Trade, Inflation And Money Supply - That Trade War Is Having Its Effect",0.19768549501895905,0.004190801379746256
2019-11-18,KSS,Notable earnings before Tuesday's open,-0.782658040523529,-0.194863380530911
2015-07-07,KFY,3 Picks for a Strengthening Labor Market - Analyst Blog,-0.3089146614074707,-0.007871936902146048
2019-07-12,CCIH,"Pyxus International, Inc. f/k/a Alliance One International, Inc. (PYX), Ra Medical Systems, Inc. ...",0.9032893180847168,0.0
2015-04-01,SYNT,Syntel Is A Solid Pick At A Fair Price,0.04530647397041321,0.006473162691601919
2016-12-15,DAC,"Danaos misses by $0.26, misses on revenue",0.05211091786623001,-0.04918053250576959
2019-08-14,AZO,Bulletproof Investing Performance Update: Week 89,0.6900379061698914,0.02251621635040335
2016-02-12,PEG,Income Investors: Are You Prepared To Ride Out The Remainder Of This Storm?,0.8113566637039185,0.0042966873341789835
2016-06-10,PPG,Dividends Since –899 (and More Growth Ahead),0.8590583801269531,-0.014189050990402241
2015-01-30,NNN,The DGI 'Factual 48' Versus 'The Favored 44',0.4865190386772156,-0.008403552777608292
2020-01-23,XOP,"Avondale Wealth Management Buys PowerShares QQQ Trust Ser –, iShares Core MSCI Emerging ...",0.7977049946784973,-0.017307733668139424
2019-04-02,JNK,Bond Downgrades Surpass Upgrades By The Most Since 2016,-0.053820788860321045,0.0002790172998086149
2017-10-20,IT,Gartner Earns Relative Strength Rating Upgrade,-0.6885784864425659,-0.00399106006443084
2019-08-29,USDU,"Interest Rates, Inflation And Markets",0.8911309838294983,0.0035638919890337295
2013-02-28,TLK,3 Stocks Pushing The Telecommunications Industry Higher,-0.2547895610332489,0.0026991409827423762
2020-04-16,FCN,Beat Coronavirus Blues With These 5 Low-Beta Stocks,0.5174076557159424,0.003319540840561741
2020-03-26,ALG,Alamo Group Inc. Highlights Operational Status,0.8328960537910461,0.002206984718208016
2012-02-28,TEX,"Titan More Than Just Going Along For The Ride (TWI, DE, CNH, CAT, TEX)",0.8902241587638855,-0.021202969362511648
2016-10-25,IDXX,Disney Is A Long-Term Buy - Cramer's Lightning Round (10/24/16),0.8950198888778687,-0.03883587184734938
2013-06-12,QIWI,"Russian Payment Company Qiwi's Earnings, Stock Surges",-0.7771943807601929,-0.008598906428905373
2019-04-09,REGN,Alnylam Finds A New Partner For Its Next Phase,0.28057199716567993,0.0315872862998825
2013-03-26,NGVC,Sysco Hits 52-Week High - Analyst Blog,-0.626676619052887,-0.02122110309699554
2018-10-25,VNO,Vornado Realty Trust declares $0.63 dividend,0.8945142030715942,-0.015425059392530804
2019-03-28,IRBT,Top-Ranked Stocks to Fill in the Sweet 16 Bracket,0.14575064182281494,0.01064839438093923
2018-10-10,TAP,New battleground beverage-cannabis stock in the mix,0.4907858967781067,-0.028053874852537186
2019-07-19,ESS,Energy (Electricity) Storage Market to —…—8: Market Anticipated to Reach '7. ...,-0.7818809747695923,-0.009664293409366476
2018-08-07,AMRC,"Ameresco, Inc.'s (AMRC) CEO George Sakellaris on Q2 2018 Results - Earnings Call Transcript",0.8675428628921509,-0.003460220857774976
2018-03-19,CMCM,Premarket Gainers as of 9:05 am (03/19/2018),0.8746232390403748,-0.03260030940913994
2019-07-17,TXT,Textron Inc. 2019 Q2 - Results - Earnings Call Slides,0.8186538815498352,-0.0006137996710241511
2018-08-02,KEY,Stock Upgrades: Keycorp Shows Rising Relative Strength,-0.9261435866355896,0.0014065716410940343
2012-05-17,BKE,"Buckle gains in stores, online",0.5447230339050293,-0.029864747510054412
2018-10-18,CFR,Will Fee Income Growth Aid Citizens (CFG) in Q3 Earnings?,0.8266849517822266,-0.017929631075022545
2019-03-14,SLRC,Gladstone Investment's Dividend Sustainability Analysis (Includes April-December 2019 And Fiscal 2020 Special Periodic Dividend Projections),0.8987115025520325,0.0064784701169864345
2016-09-02,RRC,Range Resources declares $0.02 dividend,0.8455117344856262,0.02742766893106552
2015-10-08,ASPS,Altisource Portfolio's Residential Investor One makes inroads,0.6936269998550415,-0.006060616180198597
2014-12-08,SCVL,"Genesco Plunges on Dismal Q3 Earnings, FY15 Outlook Cut - Analyst Blog",0.019818656146526337,0.026271301539634084
2019-08-19,WLK,Three Dividend Stocks Raising the Bar,-0.15165838599205017,-0.0159033907931998
2019-01-10,CCJ,Here's Why You Should Hold Onto Celanese (CE) Stock Now,0.8713531494140625,-0.013029349152691827
2018-05-07,EWJ,PMI Rises To 6-Month High As Japan's Economic Upturn Regains Momentum,-0.8777589201927185,0.003125081953073261
2019-11-06,GEF,"Greif, Inc. Announces —…–9 Fourth Quarter Earnings Release and Conference Call Dates",0.8876333236694336,0.0031224628632859908
2019-04-30,DHR,21 Alpha-Producing Water Stocks: Danaher Floats To The Top,-0.3320915699005127,-0.006644509155484757
2018-12-28,WEX,FISV or WEX: Which Financial Services Firm is Better Placed?,0.8692768216133118,0.01625301201084306
2012-12-05,DBA,3 ETFs for Insatiable Global Food Demand - ETF News And Commentary,0.6748244762420654,0.0010402809781919764
2017-01-09,AGG,The Cash Freeze,0.8449901342391968,-0.00027639107882959646
2019-05-15,BTG,Iamgold Revisited,0.8859738707542419,0.011363698027408775
2018-05-29,SB,"Safe Bulkers beats by $0.01, beats on revenue",-0.7480273842811584,0.022580652065860463
2018-03-06,DVP,Best And Worst Q1 2018: All Cap Value ETFs And Mutual Funds,0.896565318107605,-0.002883308758597214
2017-02-01,LNC,–… Stocks Trading Below Their Graham Number,0.08134260773658752,-0.005658778421559707
2015-04-23,UUUU,Wall Street Breakfast: Where's The Value These Days?,0.8286862969398499,-0.022140199975999808
2012-01-05,SON,Still Neutral on Sealed Air - Analyst Blog,0.8216729164123535,0.008575883236008108
2016-12-06,AZO,AutoZone: When To Buy This Growth Machine,0.8749203085899353,0.03854784838961378
2018-05-10,CNQ,IBD Rating Upgrades: Canadian Natural Resources Shows Improved Relative Price Strength,-0.9358119368553162,-0.00662447231465102
2019-08-07,EDEN,"In Investing, Just As Most Things In Life, Everything Is Relative",0.8972813487052917,0.008939037735465893
2016-10-25,GREK,Eurozone approves bailout funds for Greece,0.3868900537490845,0.011019239741753895
2015-01-22,CAG,"2014 Portfolio Review: Year One Of My DGI Journey, Part I",0.8336210250854492,-0.011030542894194806
2016-10-17,HAS,"Analyzing Teva's Options, What's Stumping The EU-Canada Trade Deal, Frozen Is Red-Hot At Hasbro (Video)",0.8752063512802124,-0.004521728196811625
2013-01-22,COF,Trading Idea: Entry Levels for Capital One,0.8285742998123169,0.0014249679168516494
2016-12-15,AXP,The Vetr community has downgraded $AXP to 2.5-Stars,0.02663879096508026,0.0008008010321436387
2014-07-21,SIMO,Will Apple (AAPL) Surprise Q3 Earnings Estimates? - Analyst Blog,0.8768221139907837,0.008928335296932932
2018-07-24,CFG,CFG vs. FFIC: Which Stock Is the Better Value Option?,0.8767529726028442,-0.002997338525897675
2019-05-07,SLB,"River Wealth Advisors LLC Buys Vanguard Extended Market, Boeing Co, D.R. ...",0.865346372127533,-0.008128086920258681
2012-07-20,TRV,"Travelers, Bank of America, HP: Dow Midday Movers",0.9049293398857117,-0.015468027480322388
2019-11-07,MBB,"Hanlon Investment Management, Inc. Buys Vanguard Intermediate-Term Corporate Bond ETF, SPDR ...",0.7912885546684265,0.0008358457657535734
2015-10-14,RYAAY,"Delta (DAL) Tops Q3 Earnings, Currency Woes Hurt Revenues",-0.4802021086215973,0.010143772198706325
2019-05-02,ACCO,"ACCO Brands beats by $0.02, beats on revenue",-0.5491521954536438,0.043848698651322904
2019-08-28,JPNL,Japan downgrades South Korea's trade status,0.0348566472530365,0.018470721011353497
2016-11-18,CYS,CYS Investments: What You Need To Care About,0.8826783895492554,0.003754818477795352
2018-05-31,CCS,Housing Industry Stock Outlook - June 2018,0.8798904418945312,-0.009966743265269473
2011-03-03,PVH,10 Consumer Stocks With Upside,0.8108778595924377,-0.00032603888393800684
2018-05-01,WMB,Notable earnings after Wednesday's close,-0.85306316614151,0.007319068044376209
2018-07-24,USD,Trade Wars: A Worldwide Web Of Worry,0.868036687374115,0.01267214256494098
2017-01-03,PSLV,"10 Predictions For 2017: Gold, Stocks, Trump, Putin, China And War",0.8937728404998779,0.008025712773962246
2019-04-24,ETR,Entergy (ETR) Expected to Beat Earnings Estimates: What to Know Ahead of Q1 Release,0.1565721035003662,0.006022926156401764
2011-10-28,EWD,Relative Performance of European Countries,0.5410282611846924,-0.06214699662249201
2018-07-11,JCI,"Top Stock Reports for Apple, NVIDIA & Lockheed Martin",0.8962218165397644,0.016978832714632297
2019-04-16,NKTR,Healthcare And Biotechnology Dashboard - Update,0.9140820503234863,-0.06560815918241414
2018-06-20,YCS,Fragile Stability,0.6727278232574463,-0.008226022531293675
2016-11-09,D,Updates On Preferred Issues With Good Yields At Current Prices,0.7728766798973083,-0.02854428895999439
2019-09-04,GIII,Notable earnings before Thursday's open,-0.8186904191970825,0.2653927595375203
2015-10-12,TPL,Tethys Petroleum Limited Press Release: Tajikistan Update,0.9139223098754883,0.006254282108941744
2019-06-13,BFZ,Weekly Review: Municipal Bond CEFs - PCQ Announced Unchanged Dividend,0.258659690618515,0.0038104559950888905
2019-05-21,OCUL,Arrowhead Pharmaceuticals and Array BioPharma among healthcare gainers; Mallinckrodt and Ocular Therapeutix among losers,0.3620176315307617,0.015325747846490989
2018-02-06,PMR,Retail rally gains steam,-0.4166887402534485,0.0
2018-10-02,EIDO,Indonesian rupiah sinks to lowest point against the dollar in 20 years,0.011175194755196571,-0.019634297573549064
2018-04-23,TAP,Consumer Staples: It's Time To Buy,0.7924535870552063,-0.003197918628651597
2015-02-10,BAX,Here Is Why We Believe CTI BioPharma's PERSIST-1 Trial Will Be Successful,0.12903755903244019,-0.007689146516200451
2019-11-12,URR,"Farage Declares Truce With Tories After Being Offered A Peerage, Underpins Sterling",0.09841328114271164,0.15909090909090917
2018-10-26,RTH,"Amazon Beats on Q3 Earnings, Guides Weak: ETFs to Watch",0.48503440618515015,-0.003152096798665349
2016-09-16,BFK,Political Risk In The Municipal Bond Market,0.6646124720573425,0.00783761096219271
2018-01-16,GME,"GameStop: With Each Passing Quarter, The Short Thesis Materializes",0.33400267362594604,0.01981353560453991
2018-09-25,EPV,Britain's Brexit Boat Hits The Rocks,0.3182958960533142,-0.0003279128878023174
2019-11-14,SXC,"Mangrove Partners Buys SRC Energy Inc, Iovance Biotherapeutics Inc, SunCoke Energy Inc, Sells ...",0.7806698083877563,0.05252094077006464
2019-07-26,HIG,Willis Towers (WLTW) to Report Q2 Earnings: Will It Beat?,-0.45144519209861755,-0.006707835166924858
2019-12-03,TWO,Quick And Dirty mREIT Discounts For 12/01/2019,0.8943552374839783,-0.00204373358336829
2019-03-08,HOG,It's Time For Dividend Investors To Hop On Harley-Davidson And Enjoy A Great Ride,0.6466537117958069,-0.008497341005509251
2012-08-30,KR,Supervalu Administers Flu Shots - Analyst Blog,0.8792965412139893,0.0036034767470141116
2017-03-01,JUNO,Biotech Forum Daily Digest: Revisiting Eagle Pharma; Can Biotech Finally Break Through Upward Resistance Levels?,-0.27512675523757935,-0.10628204991978363
2012-01-06,GME,4 Deals That Rewrote Barnes & Noble History,0.8994990587234497,-0.03538424387671302
2013-11-12,HP,"Transocean, Icahn Settle Terms, Shares Rise - Analyst Blog",0.4565175175666809,0.00970880770984417
2013-10-01,CX,Top Guru-Held Central and South America-Based Companies,0.7229658365249634,-0.001748472910424792
2016-09-12,FCX,Anadarko to buy Freeport's deepwater Gulf of Mexico assets for $2B,0.7715651988983154,-0.08393489974294821
2020-02-10,BKE,Buckle's Comparable Sales Increase for 2nd Straight Month,-0.9209829568862915,0.0027038797928422564
2019-05-31,SEIC,"SEI Investments (SEIC) Presents At Keefe, Bruyette & Woods Mortgage Finance & Asset Management Conference - Slideshow",0.8994827270507812,0.0009949767510506469
2017-01-25,GME,Golar LNG Is Top Challenger Dog For January 'Safe' Gains,-0.34105122089385986,0.0020687349034460567
2015-03-30,AGQ,Silver ETFs Outshining Peers,0.03380930423736572,-0.007617227031884832
2015-05-07,VSAT,Analysis On Seth Klarman's Top 3 Holdings,0.9072058796882629,0.001805656823010926
2012-06-20,E,Weatherford's $843M Iraqi Deal OK'd - Analyst Blog,0.5395030975341797,-0.026638041113485333
2019-06-26,AWK,American Water's Arm to Invest $1.8M to Improve Water System,-0.6068906784057617,-0.00043370573820644687
2019-02-15,ASTE,ASTEC INDUSTRIES SHAREHOLDER ALERT: CLAIMSFILER REMINDS INVESTORS WITH LOSSES IN EXCESS OF ...,0.6362332701683044,0.012230284488294663
2014-02-25,TJX,Stocks Finish With Mild Losses; Tesla Soars On Upgrade,-0.05399062857031822,-0.011477343870110457
2018-08-20,KMG,Some Caveats About Cabot Microelectronics' Acquisition Of KMG Chemicals,0.7156051993370056,0.0032701180397303187
2015-06-04,DENN,Higher prices keep restaurant sales growing,-0.5615171790122986,0.07000953132996157
2010-11-16,HDB,9 China Banking Stocks to Watch,0.8828564882278442,0.014920343079090292
2020-02-14,AAP,"Altrinsic Global Advisors Llc Buys Berkshire Hathaway Inc, BP PLC, EOG Resources Inc, Sells ...",0.7661077380180359,0.06153164626984031
2017-03-06,NYT,'Fake' New York Times Gets Boost From The Donald,-0.7637898325920105,-0.003436654338645817
2018-05-11,IPGP,This Top Growth Stock Of 2017 Is Setting Up For Another Advance,0.04436388611793518,0.006004670535276535
2013-12-10,BMRN,"Myriad, Janssen Partner on BRACAnalysis - Analyst Blog",0.9090932607650757,-0.017241304982463568
2020-04-28,SJM,Bull of the Day: J.M. Smucker (SJM),0.8521871566772461,-0.037508801106670986
2016-09-06,SIRI,SiriusXM offers extensive coverage of 2016 NFL season,0.792834460735321,0.004807903744343589
2015-12-16,MHF,Why Municipal Junk Bonds Are A Favorite Among Top Mutual Fund Managers,0.826442539691925,0.011826516616308957
2020-03-06,GRBK,"Green Brick Partners Inc (GRBK) Files –…-K for the Fiscal Year Ended on December '–, ...",0.9064846038818359,-0.06647403915705852
2020-01-28,HD,"Ocean Capital Management, LLC Buys Deckers Outdoor Corp, The Home Depot Inc, Parsons Corp",0.868866503238678,0.0006842911171001109
2019-04-22,NVO,What's in Store for Bayer (BAYRY) This Earnings Season?,0.8111833930015564,0.011642207509042102
2019-11-07,INTC,Intel: Better Lucky Than Good,-0.47767817974090576,0.0037899317129890253
2019-12-06,SCHB,"Orgel Wealth Management, LLC Buys iShares Core –-5 Year USD Bond ETF, Fidelity National ...",0.6870371103286743,-0.003713841531129858
2015-03-06,CRMD,CorMedix (CRMD) Surges: Stock Adds 26% in Session - Tale of the Tape,-0.8916541934013367,0.06424246123342803
2015-12-11,ETP,"Energy Recap: Why It's Time To Stop Drilling, Dissecting ACNTA, And More",0.8550931215286255,-0.008667545287204925
2019-01-11,USPH,LHCG vs. USPH: Which Stock Is the Better Value Option?,0.8793224096298218,-0.0421625154056382
2015-12-14,ILMN,Ilumina and Novogene team up to develop NGS diagnostic system for China,0.05248841643333435,0.06652922900344826
2014-08-22,TSM,Here's Why Taiwan Semiconductor is Going to Soar,0.7313209772109985,-0.0072010414159086045
2016-08-15,SNPS,"Cisco, Intel, Synopsys On Fast Track In Internet of Things: RBC",0.6241177320480347,-0.003567619658224608
2016-12-16,VTWV,"3 Things: What's Driving Rates, Trade And Fantasy Girl",0.9011126756668091,0.009531477672987787
2016-06-30,DBC,Commodities As An Asset Class: Delivering Beta And Beyond,0.7705833911895752,0.012377771026778506
2018-07-26,FYT,Time to Look for Value in Small-Cap ETFs?,0.8624880313873291,-0.008983464106733341
2015-09-16,TAP,"Stock Futures Post Thin Gains; Molson Spikes, FedEx Stumbles",-0.0024814214557409286,-0.004579316440917136
2013-04-18,PERI,Work On Watch Lists During Market Corrections,0.7284780740737915,0.008952642995658788
2016-11-30,OHI,December 2016 Stock Considerations,0.9170472621917725,-0.023421489425658915
2019-04-04,LOW,Moody's expects margin improvement from Lowe's,-0.9330077171325684,0.014648684171135073
2012-03-12,NCMI,The Best Dividend Stocks from the Service Sector,0.39061063528060913,0.012903517932609576
2019-02-28,PB,Prosperity Bancshares Sees Relative Strength Rating Climb To 74,-0.9258310794830322,0.00416396916765005
2018-08-17,ARGT,Is Argentina Drowning Itself In A Glass Of Water? Fed-Up Investors Are Talking: Don't Blame Turkey.,0.6426683664321899,-0.0003806357543906236
2019-11-21,HD,Home Depot: Time To Get More Cautious,0.7343751192092896,-0.002333671001377602
2017-10-24,TMO,"MedTech Stocks (BAX, VAR, TMO, LH) Earnings Preview: What You Should Know",0.8931190371513367,0.027214622351016793
2019-07-30,VGI,Weekly Closed-End Fund Roundup: Get Ready For An ECC Pullback,0.7692190408706665,-0.0015173957022639462
2020-02-27,HBM,Rockcliff Updates Talbot Deposit to —.–9M Indicated Tonnes at 4.44% Copper Equivalent,0.5479949712753296,0.056034648815226795
2014-08-22,JBL,Plexus (PLXS) Opens New Manufacturing Unit in Mexico - Analyst Blog,0.3652399182319641,0.013078159879478468
2018-07-02,RVT,"Weekly CEF Roundup: AEF Tender Expiration, FSD/FHY Merger",0.8918986916542053,-0.010793493446543567
2017-01-27,CL,Unit volume down 6% at Colgate-Palmolive,0.011258694343268871,-0.002319059708125404
2019-11-20,PGJ,"U.S.-China trade talks make headway, but are still fragile",-0.06440550088882446,-0.0018449690440064392
2014-08-25,HSBC,HSBC Holding's Muted Revenue Growth a Lingering Concern - Analyst Blog,0.013035967946052551,-0.006673788721957785
2017-12-18,KBE,Assessing The Impact Of The Fed Rate Rise And The Prospects For More,0.8220050930976868,-0.004996846916779263
2020-04-14,ICFI,"Tributary Capital Management, LLC Buys Comfort Systems USA Inc, Kaiser Aluminum Corp, CSW ...",0.8506957292556763,-0.047598503448544105
2012-08-14,STAG,"STAG Industrial (STAG) CFO Gregory W Sullivan buys 7,067 Shares",0.9032683372497559,0.016359882907396317
2016-09-15,INDY,Why And How To Invest In India,0.91305011510849,-0.006611497923995846
2019-01-16,JPM,Should iShares Russell Top 200 Value ETF (IWX) Be on Your Investing Radar?,0.8190598487854004,0.004097383127387166
2015-05-06,SUNE,"SunEdison buys solar services firm, enters residential PPA market",0.6684775948524475,-0.02137136663255168
2016-05-09,KLXI,"KLX Investors Should Resist Temptation, Wait for Better Entry Point",0.6930629014968872,0.02990242207443128
